EDT,Température maximumC,Température moyenneC,Température minimumC,Point de roséeC,MeanDew PointC,Min DewpointC,Max Humidité, Mean Humidité, Min Humidité, Max Pression au niveau de la merhPa, Mean Pression au niveau de la merhPa, Min Pression au niveau de la merhPa, Max VisibilitéKm, Mean VisibilitéKm, Min VisibilitékM, Max Vitesse du ventKm/h, Mean Vitesse du ventKm/h, Max Vitesse des rafalesKm/h,Précipitationmm, CloudCover, Evénements,WindDirDegrees
2010-3-12,19,18,17,18,17,16,100,96,90,1008,1005,1002,16,11,1,26,10,35,27.43,7,Pluie-Orage,177
2010-3-13,22,18,14,16,11,3,96,68,32,1008,1005,1003,16,16,5,40,21,55,2.29,2,Pluie,263
2010-3-14,22,18,13,9,7,4,77,56,32,1012,1010,1008,16,16,16,45,21,58,0.00,1,,275
2010-3-15,23,17,12,12,9,6,93,65,37,1015,1012,1010,16,16,16,37,19,58,0.00,0,,276
2010-3-16,19,14,11,10,6,4,86,62,40,1017,1016,1014,16,16,16,16,11,,0.00,0,,340
2010-3-17,21,16,12,11,9,7,86,70,45,1017,1015,1012,16,16,16,24,8,,0.00,4,,301
2010-3-18,18,14,12,11,9,6,89,71,48,1015,1014,1012,16,16,16,27,16,42,0.00,7,Pluie,284
2010-3-19,23,17,10,11,7,1,93,58,29,1020,1018,1016,16,16,10,19,11,26,0.00,0,,316
2010-3-20,24,16,9,12,8,5,90,60,34,1021,1019,1018,16,16,13,16,5,,0.00,0,,154
2010-3-21,22,18,14,18,16,12,100,87,68,1018,1014,1011,16,13,0,29,14,47,36.83,6,Brouillard-Pluie-Orage,193
2010-3-22,21,17,12,12,10,8,93,72,42,1016,1015,1013,16,16,14,35,16,47,0.25,4,Pluie,250
2010-3-23,22,17,13,11,8,5,78,60,37,1020,1017,1016,16,16,16,23,18,39,0.00,4,,287
2010-3-24,24,17,10,13,9,6,93,65,33,1022,1020,1018,16,15,8,21,5,,0.00,0,,107
2010-3-25,26,20,14,17,14,12,96,72,43,1020,1016,1013,16,13,2,24,10,60,10.16,3,Brouillard-Pluie-Orage,189
2010-3-26,27,22,17,18,15,4,100,77,24,1015,1011,1009,16,16,6,32,16,39,2.29,4,Pluie-Orage,253
2010-3-27,26,19,13,16,13,11,90,67,39,1020,1018,1015,16,16,16,29,14,39,0.00,1,,57
2010-3-28,24,20,16,19,17,14,100,90,62,1019,1015,1012,16,12,1,27,14,37,9.91,5,Brouillard-Pluie-Orage,97
2010-3-29,24,18,14,18,15,7,100,85,41,1012,1008,1005,16,12,2,37,13,52,20.57,6,Pluie,239
2010-3-30,23,17,12,11,6,2,90,53,26,1018,1015,1013,16,16,16,27,16,40,0.00,0,,280
2010-3-31,26,18,12,11,8,4,89,57,25,1022,1020,1018,16,16,16,19,8,27,0.00,0,,306
2010-4-1,28,20,13,13,11,8,97,62,30,1023,1021,1019,16,15,6,16,6,,0.00,0,,26
2010-4-2,28,21,14,16,14,12,93,69,38,1021,1020,1018,16,15,10,26,5,32,0.00,0,,110
2010-4-3,28,21,15,17,14,10,96,71,32,1020,1019,1018,16,14,3,19,6,,0.00,0,,107
2010-4-4,28,21,14,18,16,12,100,83,39,1023,1021,1020,16,9,0,21,3,34,0.25,1,Brouillard,86
2010-4-5,28,22,16,16,14,13,97,71,41,1025,1023,1022,16,16,14,21,5,27,0.00,0,,107
2010-4-6,28,21,14,16,14,13,97,70,42,1023,1021,1019,16,16,16,24,8,,0.25,0,,129
2010-4-7,28,22,16,18,15,13,93,68,41,1020,1018,1016,16,16,16,23,10,35,0.00,0,,161
2010-4-8,29,24,19,19,17,12,96,72,37,1017,1015,1012,16,16,16,24,13,34,0.00,3,,203
2010-4-9,28,23,17,20,16,3,94,71,20,1021,1016,1011,16,16,11,27,16,37,1.02,4,Pluie,273
2010-4-10,25,20,16,14,12,9,84,59,40,1026,1024,1021,16,16,16,26,13,32,0.00,0,,55
2010-4-11,27,22,18,16,14,12,84,66,44,1024,1023,1021,16,16,16,26,13,35,0.00,2,,56
2010-4-12,26,21,17,17,15,12,93,70,46,1022,1021,1020,16,16,14,35,14,47,0.00,2,,35
2010-4-13,27,22,18,19,17,15,90,74,52,1024,1022,1021,16,16,14,34,14,47,2.29,4,,53
2010-4-14,26,21,17,18,14,13,93,69,45,1027,1025,1023,16,16,16,39,16,47,0.00,1,,60
2010-4-15,26,21,18,17,16,14,90,73,50,1027,1025,1024,16,16,16,32,13,45,0.00,2,,40
2010-4-16,27,21,17,17,14,11,97,70,42,1025,1022,1019,16,15,13,24,13,35,0.00,1,,81
2010-4-17,27,21,16,17,15,13,96,69,42,1019,1016,1013,16,16,16,16,5,,0.00,3,,136
2010-4-18,24,20,18,19,18,17,97,85,66,1014,1013,1012,16,15,6,13,3,,6.10,6,Pluie,107
2010-4-19,27,22,17,19,17,15,100,85,50,1015,1014,1013,16,13,5,21,6,27,5.59,5,Pluie,16
2010-4-20,27,22,17,18,17,13,100,83,42,1016,1014,1013,16,11,0,23,5,,1.52,4,Brouillard-Pluie,64
2010-4-21,28,22,17,18,16,13,100,73,41,1014,1012,1010,16,14,4,19,10,26,8.64,4,Pluie-Orage,255
2010-4-22,28,23,18,17,14,10,93,63,34,1016,1014,1012,16,16,13,21,11,,0.00,1,,301
2010-4-23,29,23,17,18,16,14,87,64,40,1018,1016,1014,16,16,14,26,8,27,0.00,0,,158
2010-4-24,31,24,18,19,17,14,93,68,39,1018,1016,1014,16,16,14,26,13,37,0.00,0,,157
2010-4-25,31,25,20,22,20,18,96,81,51,1013,1009,1006,16,14,2,47,19,69,20.83,5,Pluie-Orage,195
2010-4-26,29,24,19,19,17,9,100,75,35,1008,1005,1002,16,14,2,34,18,47,28.19,4,Pluie-Orage,230
2010-4-27,29,23,18,16,13,9,87,55,31,1011,1009,1007,16,16,16,29,21,47,0.00,0,,269
2010-4-28,24,20,16,16,7,4,71,43,29,1018,1015,1011,16,16,16,24,16,35,0.00,0,,312
2010-4-29,28,21,14,18,12,9,81,60,31,1020,1017,1015,16,16,16,23,8,32,0.00,1,,153
2010-4-30,28,23,19,21,19,18,90,75,58,1018,1016,1015,16,16,16,26,16,34,0.00,3,,137
2010-5-1,32,26,21,23,22,20,96,77,53,1018,1016,1014,16,16,16,24,14,35,0.00,1,,149
2010-5-2,33,27,22,22,21,16,97,76,38,1019,1017,1016,16,16,13,24,16,35,0.00,1,,153
2010-5-3,33,27,22,23,22,21,100,77,50,1019,1017,1015,16,16,13,27,14,37,0.00,4,,167
2010-5-4,33,28,24,24,22,19,100,76,45,1018,1015,1013,16,15,13,26,13,27,0.00,3,,207
2010-5-5,31,27,24,23,22,21,94,81,59,1016,1014,1013,16,14,2,29,10,39,9.40,4,Pluie-Orage,257
2010-5-6,32,27,23,23,22,16,96,83,57,1017,1015,1013,16,14,2,21,5,,14.22,3,Pluie,234
2010-5-7,33,27,22,23,21,17,100,76,41,1019,1017,1016,16,14,8,14,6,,0.25,2,,245
2010-5-8,32,28,23,22,21,17,93,69,40,1019,1017,1015,16,16,11,26,10,37,0.00,1,,277
2010-5-9,30,25,21,22,18,13,90,67,36,1022,1019,1017,16,16,13,26,18,34,0.00,0,,5
2010-5-10,28,23,19,18,17,16,93,70,50,1024,1022,1020,16,16,16,26,14,35,0.00,1,,73
2010-5-11,29,23,19,19,18,17,90,74,54,1024,1023,1021,16,16,16,27,13,35,0.00,2,,100
2010-5-12,29,23,19,19,18,17,93,73,58,1024,1023,1022,16,16,16,23,11,26,0.00,2,,107
2010-5-13,29,24,19,19,18,18,93,73,51,1025,1023,1022,16,16,16,23,10,27,0.00,1,,106
2010-5-14,31,24,20,20,18,17,93,72,48,1025,1024,1023,16,16,16,23,13,45,0.00,0,,103
2010-5-15,32,25,19,21,19,18,97,73,45,1024,1022,1020,16,16,16,21,11,32,0.00,0,,116
2010-5-16,32,26,21,22,21,17,100,81,42,1021,1019,1016,16,14,1,32,10,50,8.13,2,Pluie-Orage,151
2010-5-17,30,25,21,24,22,20,100,89,61,1019,1016,1014,16,14,3,26,13,35,7.37,4,Pluie-Orage,176
2010-5-18,33,27,22,22,21,17,100,78,40,1016,1014,1012,16,15,10,19,8,,0.00,3,,240
2010-5-19,32,27,23,22,20,18,93,68,49,1015,1014,1013,16,16,13,21,5,,0.00,0,,222
2010-5-20,33,28,23,23,21,18,91,69,42,1017,1015,1014,16,16,13,19,5,,0.00,1,,108
2010-5-21,33,28,23,23,21,18,96,74,46,1019,1017,1016,16,15,10,27,8,34,0.00,2,,86
2010-5-22,32,27,23,22,21,18,93,72,46,1019,1017,1016,16,16,14,24,10,37,0.00,1,,72
2010-5-23,32,27,22,21,20,18,93,73,46,1018,1016,1015,16,16,16,26,10,35,0.00,0,,70
2010-5-24,32,27,23,22,20,17,93,72,40,1015,1014,1013,16,16,16,23,6,26,0.00,1,,54
2010-5-25,29,26,22,22,20,17,94,77,49,1015,1014,1013,16,16,6,26,8,34,0.00,3,Pluie,34
2010-5-26,32,26,21,19,17,13,90,63,35,1014,1012,1010,16,16,16,19,11,27,0.00,1,,346
2010-5-27,33,27,22,21,19,17,87,64,39,1011,1010,1008,16,16,16,19,6,,0.00,3,,255
2010-5-28,32,26,21,22,20,17,94,75,40,1011,1010,1008,16,13,0,53,10,74,31.50,4,Brouillard-Pluie-Orage,221
2010-5-29,31,26,22,23,21,19,94,83,61,1013,1011,1010,16,14,3,23,8,34,23.11,3,Pluie-Orage,90
2010-5-30,31,26,22,23,22,21,97,82,55,1017,1014,1012,16,16,16,26,10,,0.00,2,Pluie-Orage,111
2010-5-31,33,28,23,24,22,20,97,81,48,1018,1017,1015,16,15,4,32,13,40,7.11,4,Pluie-Orage,136
2010-6-1,33,28,23,23,22,19,100,82,46,1018,1016,1013,16,14,2,35,6,47,17.02,4,Pluie-Orage,180
2010-6-2,33,28,23,23,22,19,97,78,45,1015,1014,1011,16,14,3,23,6,,8.13,4,Pluie-Orage,182
2010-6-3,33,28,22,23,22,20,97,84,50,1015,1013,1012,16,15,5,63,11,80,2.79,2,Pluie-Orage,179
2010-6-4,33,27,23,24,23,21,91,82,63,1017,1015,1013,16,16,16,26,10,35,1.02,2,Pluie,190
2010-6-5,34,28,23,25,23,22,94,77,55,1017,1016,1015,16,16,16,19,8,,0.00,1,,222
2010-6-6,34,29,25,25,23,22,94,76,54,1017,1015,1013,16,16,16,27,8,39,0.00,1,,227
2010-6-7,33,28,24,26,24,21,97,81,59,1015,1014,1012,16,15,6,27,13,40,0.51,2,Pluie-Orage,261
2010-6-8,32,28,23,24,21,19,94,72,48,1020,1017,1015,16,15,10,26,13,37,0.00,1,,51
2010-6-9,31,26,22,21,19,18,91,69,51,1020,1019,1018,16,16,16,26,13,48,0.00,1,,69
2010-6-10,33,27,22,21,19,16,90,65,37,1019,1018,1016,16,16,16,19,8,26,0.00,0,,59
2010-6-11,35,28,22,22,19,16,96,64,38,1020,1019,1017,16,16,16,23,5,,0.00,0,,108
2010-6-12,34,29,24,24,23,21,91,72,48,1021,1020,1018,16,16,16,27,8,35,0.00,1,,82
2010-6-13,35,29,25,26,23,21,94,75,47,1020,1018,1015,16,16,11,21,5,,0.25,1,Pluie,95
2010-6-14,38,31,26,25,23,17,93,66,30,1017,1016,1014,16,16,16,21,6,,0.00,1,Orage,189
2010-6-15,37,29,25,26,24,22,90,77,50,1019,1017,1015,16,15,2,39,10,45,1.02,2,Pluie-Orage,243
2010-6-16,36,29,24,24,23,20,90,74,49,1019,1018,1016,16,14,1,47,6,63,7.11,2,Pluie-Orage,8
2010-6-17,33,28,23,24,23,22,94,80,54,1018,1017,1016,16,16,11,29,5,35,3.30,2,Pluie-Orage,265
2010-6-18,32,27,23,24,22,20,97,77,51,1019,1018,1016,16,15,5,34,8,47,1.02,1,Pluie-Orage,227
2010-6-19,34,28,23,23,22,20,96,75,45,1020,1018,1016,16,14,3,29,6,42,11.68,3,Pluie-Orage,218
2010-6-20,33,28,23,24,23,22,97,84,54,1018,1017,1016,16,16,16,29,6,39,1.78,2,Pluie-Orage,169
2010-6-21,33,27,23,24,23,21,97,81,61,1021,1018,1016,16,15,3,34,6,45,6.86,2,Pluie,90
2010-6-22,33,28,24,24,23,21,97,78,53,1022,1020,1018,16,14,2,34,10,52,7.11,2,Pluie-Orage,105
2010-6-23,33,28,24,24,23,21,97,75,50,1021,1020,1019,16,16,16,27,11,35,0.00,2,,89
2010-6-24,34,29,24,25,23,20,100,75,45,1020,1019,1017,16,16,16,21,10,29,0.00,1,,89
2010-6-25,34,29,24,24,23,22,94,73,49,1019,1018,1016,16,16,16,23,6,,0.00,1,,119
2010-6-26,36,30,24,25,23,20,97,73,40,1017,1016,1014,16,16,16,26,8,,0.00,1,,139
2010-6-27,35,29,25,25,23,21,94,73,47,1016,1014,1013,16,16,16,29,10,35,0.00,1,,173
2010-6-28,34,29,25,25,23,21,90,72,47,1016,1014,1013,16,16,16,23,6,,0.00,0,,149
2010-6-29,34,29,26,24,23,22,90,73,52,1017,1016,1015,16,16,16,23,11,34,0.00,1,,133
2010-6-30,35,29,24,24,23,21,90,74,47,1020,1018,1016,16,16,16,35,11,52,0.00,1,,142
2010-7-1,35,28,23,24,23,21,100,91,47,1020,1019,1017,16,10,0,58,8,77,74.68,5,Brouillard-Pluie-Orage,60
2010-7-2,28,26,23,24,23,21,100,89,67,1019,1018,1016,16,16,16,13,5,,1.27,2,Pluie,53
2010-7-3,31,27,24,24,23,22,100,86,67,1019,1017,1016,16,16,16,23,8,27,1.02,4,Pluie,52
2010-7-4,29,26,23,24,23,21,100,91,65,1019,1017,1016,16,14,4,24,8,29,6.10,5,Pluie-Orage,107
2010-7-5,30,26,23,23,23,21,100,87,63,1019,1018,1016,16,15,6,14,6,,6.86,5,Pluie,140
2010-7-6,32,27,23,25,22,19,97,77,53,1018,1017,1016,16,16,16,23,11,27,0.51,1,,84
2010-7-7,32,28,24,24,22,21,94,75,55,1018,1017,1015,16,16,16,23,10,29,0.00,1,,55
2010-7-8,33,28,22,22,20,16,93,66,38,1017,1016,1014,16,16,16,13,3,,0.00,0,,83
2010-7-9,34,29,24,24,22,20,90,71,43,1017,1015,1013,16,16,11,27,5,39,0.76,2,Pluie-Orage,254
2010-7-10,34,30,26,23,22,21,84,65,47,1017,1016,1014,16,16,16,19,8,,0.00,1,,285
2010-7-11,31,27,24,26,23,22,87,77,66,1016,1015,1013,16,16,16,23,11,29,0.00,2,Pluie-Orage,243
2010-7-12,33,29,26,25,24,22,96,75,55,1016,1014,1013,16,16,14,23,11,35,0.00,1,,248
2010-7-13,34,30,26,25,23,21,94,71,45,1018,1016,1015,16,16,16,21,5,,0.25,3,Pluie,252
2010-7-14,33,29,25,24,23,21,96,76,55,1019,1018,1017,16,16,16,23,6,35,0.25,2,Pluie-Orage,89
2010-7-15,34,28,23,26,23,22,97,84,52,1020,1019,1017,16,14,2,40,11,50,9.65,3,Pluie-Orage,161
2010-7-16,34,28,23,26,23,21,100,80,47,1021,1019,1017,16,15,2,39,8,72,2.79,1,Pluie-Orage,123
2010-7-17,34,29,24,25,23,21,100,74,48,1021,1020,1019,16,16,14,23,11,,0.00,1,,133
2010-7-18,34,28,24,24,23,21,94,72,50,1021,1020,1017,16,16,16,26,10,34,0.00,1,,106
2010-7-19,34,29,25,24,23,21,96,74,48,1020,1019,1017,16,16,16,23,10,32,0.00,1,,118
2010-7-20,34,29,25,24,23,22,94,70,47,1022,1020,1019,16,16,16,24,14,34,0.00,1,,109
2010-7-21,34,29,25,25,23,22,96,74,50,1022,1021,1019,16,16,13,24,11,34,0.00,2,,99
2010-7-22,34,29,24,24,23,21,96,72,48,1021,1019,1017,16,16,13,19,6,29,0.00,0,,73
2010-7-23,33,29,25,26,24,23,97,83,55,1019,1017,1016,16,14,3,47,14,63,9.65,2,Pluie,70
2010-7-24,34,29,26,26,25,24,100,82,59,1020,1018,1016,16,16,14,23,11,32,0.51,2,,128
2010-7-25,34,30,26,26,24,21,100,77,47,1021,1019,1017,16,16,16,27,8,32,0.00,2,,131
2010-7-26,36,30,25,26,23,21,94,70,44,1021,1019,1016,16,16,16,19,11,35,3.81,1,Pluie,198
2010-7-27,37,32,27,26,23,20,91,67,37,1021,1019,1017,16,16,16,16,6,26,0.00,2,,329
2010-7-28,37,31,26,26,24,21,88,73,44,1020,1019,1017,16,15,3,29,10,48,7.62,2,Pluie-Orage,332
2010-7-29,36,31,26,26,24,22,96,76,44,1019,1016,1014,16,13,2,40,6,52,13.97,3,Pluie-Orage,271
2010-7-30,36,31,26,26,23,21,94,69,43,1015,1013,1010,16,16,14,21,10,,0.00,1,,246
2010-7-31,36,31,27,26,24,21,94,70,46,1012,1011,1009,16,16,16,14,10,,0.00,2,Orage,256
2010-8-1,36,29,23,26,24,21,100,82,44,1014,1012,1010,16,12,1,50,13,64,45.72,3,Brouillard-Pluie-Orage,204
2010-8-2,35,29,24,24,23,23,97,76,49,1018,1016,1014,16,16,16,19,5,,0.00,1,,104
2010-8-3,35,30,26,25,24,22,96,74,49,1019,1017,1016,16,16,16,24,6,35,0.00,0,Pluie,99
2010-8-4,34,29,26,24,23,21,90,73,50,1017,1016,1014,16,16,16,27,8,35,0.00,1,,77
2010-8-5,34,28,24,24,23,22,94,75,53,1016,1014,1012,16,16,16,16,11,,0.00,2,Orage,169
2010-8-6,35,30,26,24,23,22,93,72,49,1015,1014,1012,16,16,16,32,8,42,0.00,2,,218
2010-8-7,32,28,24,26,24,23,100,84,65,1015,1014,1013,16,14,1,29,8,35,18.29,2,Pluie-Orage,204
2010-8-8,31,27,23,26,24,22,100,92,74,1015,1014,1012,16,12,1,42,8,60,48.51,4,Brouillard-Pluie-Orage,273
2010-8-9,33,28,24,26,24,23,100,86,61,1014,1013,1012,16,16,10,23,5,27,0.00,5,,91
2010-8-10,31,27,24,24,23,22,94,81,67,1015,1014,1013,16,16,16,27,16,40,0.25,2,Pluie,105
2010-8-11,34,29,24,26,23,22,96,84,49,1015,1014,1013,16,13,1,29,14,40,16.00,3,Brouillard-Pluie-Orage,146
2010-8-12,34,29,24,25,24,22,97,78,50,1015,1014,1012,16,16,14,23,6,37,1.02,0,Pluie,226
2010-8-13,33,29,25,26,24,23,96,82,57,1014,1013,1013,16,13,1,34,10,42,21.34,3,Brouillard-Pluie-Orage,252
2010-8-14,35,29,25,26,24,21,96,74,48,1016,1015,1014,16,16,16,21,8,26,0.00,1,,265
2010-8-15,35,31,27,25,24,22,90,72,47,1016,1014,1013,16,16,16,19,6,,0.00,2,,247
2010-8-16,33,29,26,25,24,22,94,81,62,1016,1014,1013,16,13,1,39,6,48,13.46,3,Pluie-Orage,180
2010-8-17,34,30,26,26,24,22,96,76,47,1018,1016,1015,16,16,14,24,5,,0.00,1,,130
2010-8-18,34,30,26,25,23,22,93,73,49,1019,1018,1016,16,16,16,24,10,40,0.25,2,,200
2010-8-19,34,29,24,25,24,23,96,79,52,1019,1016,1013,16,16,11,27,8,37,3.56,3,Pluie-Orage,181
2010-8-20,35,29,24,26,23,21,97,76,44,1016,1015,1013,16,16,16,21,6,,0.00,1,,253
2010-8-21,34,29,25,27,24,23,100,84,55,1016,1015,1013,16,15,3,24,11,35,8.64,3,Pluie-Orage,237
2010-8-22,34,28,24,26,24,23,100,89,61,1014,1013,1011,16,16,10,27,8,39,1.27,4,Pluie-Orage,194
2010-8-23,31,27,24,25,24,22,100,86,65,1014,1013,1011,16,16,16,27,13,35,0.25,4,Pluie,199
2010-8-24,29,26,24,24,23,22,96,89,79,1014,1012,1011,16,15,2,29,14,53,5.33,3,Pluie-Orage,212
2010-8-25,31,27,24,26,23,22,94,85,74,1017,1015,1013,16,13,1,21,14,32,17.02,4,Pluie,239
2010-8-26,32,28,24,24,22,22,94,79,59,1018,1017,1015,16,15,2,23,6,,13.72,3,Pluie,186
2010-8-27,31,27,23,24,23,22,100,84,61,1018,1017,1015,16,15,8,21,10,,6.60,2,Pluie,51
2010-8-28,33,28,24,24,24,22,100,83,55,1018,1016,1015,16,14,3,26,8,,0.25,3,Pluie,52
2010-8-29,31,27,24,25,23,21,96,82,65,1021,1019,1016,16,15,3,34,13,40,3.30,3,Pluie,72
2010-8-30,32,28,24,23,21,18,91,69,46,1022,1020,1020,16,16,16,29,13,35,0.00,1,,61
2010-8-31,32,28,24,23,22,21,90,73,55,1020,1018,1017,16,16,16,32,14,40,0.00,1,,57
2010-9-1,32,28,24,23,21,17,91,69,44,1016,1014,1012,16,16,16,35,14,42,0.00,1,,45
2010-9-2,33,28,23,23,21,17,91,68,41,1015,1013,1011,16,16,13,13,8,,0.00,1,,343
2010-9-3,34,28,24,24,21,18,97,67,42,1016,1015,1013,16,16,11,19,6,,0.00,0,,244
2010-9-4,33,28,24,24,22,20,85,67,48,1017,1015,1013,16,16,16,16,8,42,0.00,1,,296
2010-9-5,34,28,24,24,23,21,94,75,48,1017,1015,1013,16,15,2,24,5,40,5.59,3,Pluie-Orage,214
2010-9-6,33,28,23,26,23,22,100,88,54,1021,1018,1016,16,14,3,32,8,48,12.45,4,Pluie-Orage,110
2010-9-7,31,27,22,24,23,22,97,83,61,1022,1020,1018,16,16,16,16,6,,1.52,2,,61
2010-9-8,32,27,23,25,23,22,100,87,59,1020,1017,1015,16,12,1,23,10,,60.45,4,Brouillard-Pluie,71
2010-9-9,33,28,24,25,23,21,100,82,48,1016,1014,1012,16,15,6,19,3,29,3.81,3,Pluie-Orage,273
2010-9-10,33,29,25,25,24,22,96,79,52,1015,1014,1012,16,16,16,16,5,,0.00,2,Orage,152
2010-9-11,34,29,24,25,23,21,97,76,47,1016,1014,1013,16,16,16,21,3,,0.00,0,Orage,127
2010-9-12,34,28,23,25,23,22,97,80,50,1016,1014,1013,16,13,1,39,10,50,35.56,3,Brouillard-Pluie-Orage,217
2010-9-13,33,29,25,24,24,22,96,79,55,1016,1014,1013,16,16,16,26,6,37,0.00,1,,55
2010-9-14,31,28,23,23,21,18,91,72,53,1018,1017,1015,16,16,16,29,13,37,0.00,0,,63
2010-9-15,31,27,22,22,20,18,82,70,57,1019,1018,1017,16,16,16,29,10,35,0.00,1,,60
2010-9-16,32,27,23,22,21,21,87,74,59,1018,1017,1015,16,16,16,29,11,35,0.00,1,,83
2010-9-17,32,27,23,22,21,18,93,72,48,1017,1016,1014,16,16,16,24,10,32,0.00,1,,64
2010-9-18,32,27,23,23,21,19,91,72,48,1018,1016,1015,16,16,16,32,10,37,0.00,1,,49
2010-9-19,32,27,23,22,21,19,87,72,57,1018,1016,1015,16,16,16,26,13,32,0.00,1,,18
